<--
Manifest template 1.0

This template is used to generate an unloadable manifest to the SRAS. To do so, save the document as a plain text file (Save As .txt). Do not change any options on the save which means leave the default as Windows Default Encoding. The SRAS will generate a nice looking HTML manifest for you.

Instructions:

 1.   Text in blue should not be edited or removed. It will NOT appear on your manifest.
 2.   DO NOT color outside the lines in the manifest.  There are specific blocks where you enter information. Information
       should only be entered in the sections below and not outside of them.
 3.   DO NOT use the < or > symbols in your manifest table or in your footnotes.
 4.   Please REFRAIN from using Word specific formatting when filling in the table. Examples are things like superscripts,
      subscripts, etc. We are unable to understand those.
 5.   Auto correction is not your friend in word. Please turn it off. It should be disabled already in this template.

Table Instructions:

Define what you are delivering by filling in the table below. Tables start with the start keyword <table> end with the end keyword, </table> and may also contain footnotes specific to that table.

You can have as many .Public. tables as you like in your manifest and can name them.  You can have one and only one .Private. table. To create additional tables copy everything starting with <table> down to </table> and then paste it after the table below.

The field .attribute =. can be set to Public (the default) or Private to define the type of table it is. If the table is Public then everything in the table will appear on your manifest. If the table is Private then none of the entries will appear on your manifest but they will be stored in the SRAS. Private tables are useful for documenting third party code, that requires Legal review, but does not need to be acknowledged on the manifest you ship; e.g. it may be covered by our TI license.

The field .name = . is used to put a heading over the table on the manifest you ship.

The field .description =. is used to put a description under the Table name on the manifest you ship.

To learn how to document software in the table read the instructions here. A brief explanation of the table columns follows.
License Type - If its an SPDX defined license use their short name identifier. You can see a list here: http://spdx.org/licenses/ . If it.s not on the list and not a commercial or TSPA  license then use the application name as the license.

Delivered As - This field will either be .Source., .Binary. or .Source and Binary. and is the form the content of the Software is delivered in.  If the Software is delivered in an archive format, this field applies to the contents of the archive. If the word Limited is used with Source, as in .Limited Source. or .Limited Source and Binary. then only portions of the Source for the application are provided.

Modified by TI - This field will either be .Yes. or .No.. A .Yes. means TI has made changes to the Software. A .No. means TI has not made any changes. Note: This field is not applicable for Software .Obtained from. TI.

Location - The directory name and path on the media, e.g. drive, (or in an archive) where the Software is located after installing or extracting.

Obtained From - This field specifies from where or from whom TI obtained the Software. It may be a URL to an Open Source site, a 3rd party licensor, or TI (if TI developed the software). If this field contains a link to Open Source software, the date TI downloaded the Software is also recorded. See Links Disclaimer in the Disclaimers Section.
-->

<directives>
Version = .1.0.
Sep = .|.
Tool=.Word.
</directives>

<-- ** Do not edit or remove anything above this line **
-->

<--
Instructions: DO NOT Alter the column headings below. This is now a single row table as opposed to the older manifests which used merged rows. The order is extremely important; if you change the order or add or remove a column the upload will not work.
-->

<table>
<thead>
attribute = "Public"
name = "GPLv3 Development Host Content"
description = "This table describes any GPLv3 software being delivered that is expected to run on a Development Host, instead of the target device."
</thead>

<tbody>
<!-- Software Name
| Version
| License Type
| Delivered As
| Modified by TI
| Location
| Obtained from -->

| gdb-cross-canadian-arm-dbg | linaro-7.6.1 |  GPLv2 & GPLv3 & LGPLv2 & LGPLv3 | Binary | No | gdb-cross-canadian-arm-dbg_linaro-7.6.1-r2013.10_i686-nativesdk.ipk | <a href=https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2>https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2</a>
| gdb-cross-canadian-arm-dev | linaro-7.6.1 |  GPLv2 & GPLv3 & LGPLv2 & LGPLv3 | Binary | No | gdb-cross-canadian-arm-dev_linaro-7.6.1-r2013.10_i686-nativesdk.ipk | <a href=https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2>https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2</a>
| gdb-cross-canadian-arm-doc | linaro-7.6.1 |  GPLv2 & GPLv3 & LGPLv2 & LGPLv3 | Binary | No | gdb-cross-canadian-arm-doc_linaro-7.6.1-r2013.10_i686-nativesdk.ipk | <a href=https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2>https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2</a>
| gdb-cross-canadian-arm | linaro-7.6.1 |  GPLv2 & GPLv3 & LGPLv2 & LGPLv3 | Binary | No | gdb-cross-canadian-arm_linaro-7.6.1-r2013.10_i686-nativesdk.ipk | <a href=https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2>https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2</a>
| nativesdk-findutils-dbg | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-dbg_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-dev | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-dev_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-doc | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-doc_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-be | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-be_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-bg | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-bg_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-ca | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-ca_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-cs | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-cs_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-da | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-da_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-de | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-de_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-el | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-el_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-eo | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-eo_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-es | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-es_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-et | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-et_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-fi | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-fi_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-fr | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-fr_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-findutils-locale-ga | 4.4.2-r6 |  GPLv3+ | Binary | No | nativesdk-findutils-locale-ga_4.4.2-r6_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz>ftp://ftp.gnu.org/gnu/findutils/findutils-4.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
